/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_right', 'light_green', 'oncoming_None', 'left_right')
('waypoint_forward', 'light_red', 'oncoming_None', 'left_None')
 -- forward : -10.14
 -- left : -18.10
 -- right : 0.85
 -- None : 1.95

('waypoint_right', 'light_green', 'oncoming_right', 'left_right')
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'left_left')
 -- forward : -9.57
 -- left : -8.29
 -- right : 1.90
 -- None : 0.72

('waypoint_left', 'light_green', 'oncoming_forward', 'left_forward')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_left')
 -- forward : -10.61
 -- left : -9.88
 -- right : 0.94
 -- None : 2.18

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_right')
 -- forward : 1.90
 -- left : -19.80
 -- right : 0.85
 -- None : -4.64

('waypoint_right', 'light_green', 'oncoming_left', 'left_None')
 -- forward : 0.68
 -- left : 0.53
 -- right : 2.21
 -- None : -4.75

('waypoint_left', 'light_green', 'oncoming_None', 'left_forward')
 -- forward : 1.17
 -- left : 1.77
 -- right : 0.50
 -- None : -4.33

('waypoint_forward', 'light_red', 'oncoming_right', 'left_right')
 -- forward : -9.02
 -- left : 0.00
 -- right : -0.16
 -- None : 1.73

('waypoint_right', 'light_red', 'oncoming_forward', 'left_right')
 -- forward : -10.17
 -- left : -38.32
 -- right : 1.79
 -- None : -0.12

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_left')
 -- forward : 1.84
 -- left : -19.90
 -- right : 0.31
 -- None : -4.25

('waypoint_right', 'light_red', 'oncoming_right', 'left_None')
 -- forward : -9.90
 -- left : -39.61
 -- right : 2.15
 -- None : 0.57

('waypoint_left', 'light_red', 'oncoming_forward', 'left_forward')
 -- forward : -40.05
 -- left : -40.67
 -- right : -19.90
 -- None : 2.19

('waypoint_right', 'light_red', 'oncoming_left', 'left_None')
 -- forward : -33.80
 -- left : -10.43
 -- right : 2.17
 -- None : 0.81

('waypoint_right', 'light_red', 'oncoming_forward', 'left_left')
 -- forward : -9.98
 -- left : -14.06
 -- right : 1.92
 -- None : 0.50

('waypoint_left', 'light_red', 'oncoming_left', 'left_forward')
 -- forward : -40.85
 -- left : -39.75
 -- right : -19.69
 -- None : 1.88

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_None')
 -- forward : -20.98
 -- left : -11.36
 -- right : 0.79
 -- None : 2.04

('waypoint_forward', 'light_green', 'oncoming_forward', 'left_None')
 -- forward : 1.98
 -- left : -19.27
 -- right : 0.62
 -- None : -4.56

('waypoint_left', 'light_red', 'oncoming_None', 'left_None')
 -- forward : -10.26
 -- left : -9.92
 -- right : 0.86
 -- None : 1.58

('waypoint_forward', 'light_red', 'oncoming_left', 'left_None')
 -- forward : -9.62
 -- left : -10.66
 -- right : 0.68
 -- None : 2.02

('waypoint_left', 'light_green', 'oncoming_right', 'left_right')
 -- forward : 0.00
 -- left : -18.63
 -- right : 1.44
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'left_left')
 -- forward : -35.32
 -- left : 0.00
 -- right : 1.22
 -- None : 0.09

('waypoint_forward', 'light_green', 'oncoming_left', 'left_left')
 -- forward : 1.75
 -- left : 0.78
 -- right : 0.62
 -- None : -5.64

('waypoint_left', 'light_red', 'oncoming_right', 'left_forward')
 -- forward : -33.82
 -- left : -37.89
 -- right : -20.17
 -- None : 1.91

('waypoint_right', 'light_red', 'oncoming_forward', 'left_None')
 -- forward : -10.42
 -- left : -10.91
 -- right : 1.69
 -- None : 0.45

('waypoint_right', 'light_red', 'oncoming_right', 'left_right')
 -- forward : -10.62
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_forward', 'left_None')
 -- forward : 0.88
 -- left : -19.59
 -- right : 1.89
 -- None : -5.47

('waypoint_right', 'light_red', 'oncoming_None', 'left_left')
 -- forward : -9.13
 -- left : -9.71
 -- right : 1.73
 -- None : 0.94

('waypoint_left', 'light_red', 'oncoming_None', 'left_left')
 -- forward : -9.31
 -- left : -10.37
 -- right : 0.73
 -- None : 2.01

('waypoint_left', 'light_green', 'oncoming_left', 'left_forward')
 -- forward : 0.67
 -- left : 1.78
 -- right : 0.62
 -- None : -5.64

('waypoint_forward', 'light_red', 'oncoming_right', 'left_forward')
 -- forward : 0.00
 -- left : -33.20
 -- right : -19.52
 -- None : 1.66

('waypoint_left', 'light_green', 'oncoming_right', 'left_left')
 -- forward : 0.34
 -- left : -20.79
 -- right : 1.17
 -- None : -4.54

('waypoint_forward', 'light_green', 'oncoming_left', 'left_forward')
 -- forward : 1.94
 -- left : 0.12
 -- right : 0.76
 -- None : -5.40

('waypoint_right', 'light_green', 'oncoming_forward', 'left_left')
 -- forward : 0.18
 -- left : -20.81
 -- right : 1.81
 -- None : -5.05

('waypoint_left', 'light_red', 'oncoming_left', 'left_right')
 -- forward : -10.13
 -- left : -9.56
 -- right : 0.24
 -- None : 1.78

('waypoint_left', 'light_red', 'oncoming_None', 'left_right')
 -- forward : -10.46
 -- left : -12.98
 -- right : 0.37
 -- None : 2.42

('waypoint_left', 'light_green', 'oncoming_right', 'left_None')
 -- forward : 1.11
 -- left : -20.13
 -- right : -0.05
 -- None : -3.77

('waypoint_forward', 'light_red', 'oncoming_None', 'left_forward')
 -- forward : -40.05
 -- left : -40.00
 -- right : -19.49
 -- None : 1.87

('waypoint_forward', 'light_green', 'oncoming_right', 'left_right')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.99
 -- None : -3.24

('waypoint_left', 'light_green', 'oncoming_forward', 'left_None')
 -- forward : -0.06
 -- left : -20.26
 -- right : 1.04
 -- None : -4.81

('waypoint_left', 'light_red', 'oncoming_right', 'left_right')
 -- forward : 0.00
 -- left : -38.60
 -- right : 0.00
 -- None : 2.47

('waypoint_right', 'light_green', 'oncoming_left', 'left_forward')
 -- forward : 0.23
 -- left : 1.19
 -- right : 2.39
 -- None : -4.62

('waypoint_forward', 'light_red', 'oncoming_None', 'left_right')
 -- forward : -10.30
 -- left : -9.30
 -- right : 0.19
 -- None : 1.66

('waypoint_right', 'light_green', 'oncoming_right', 'left_left')
 -- forward : -0.48
 -- left : -19.80
 -- right : 2.14
 -- None : -5.21

('waypoint_forward', 'light_red', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : -39.23
 -- right : 0.16
 -- None : 1.98

('waypoint_right', 'light_red', 'oncoming_left', 'left_forward')
 -- forward : -39.12
 -- left : 0.00
 -- right : -19.65
 -- None : 1.22

('waypoint_right', 'light_green', 'oncoming_None', 'left_left')
 -- forward : -0.12
 -- left : 0.77
 -- right : 1.55
 -- None : -5.17

('waypoint_right', 'light_green', 'oncoming_right', 'left_None')
 -- forward : 0.52
 -- left : -19.72
 -- right : 1.72
 -- None : -4.56

('waypoint_forward', 'light_green', 'oncoming_right', 'left_None')
 -- forward : 1.44
 -- left : -20.29
 -- right : 0.73
 -- None : -4.61

('waypoint_forward', 'light_green', 'oncoming_None', 'left_forward')
 -- forward : 2.09
 -- left : 0.29
 -- right : 0.53
 -- None : -5.60

('waypoint_left', 'light_red', 'oncoming_left', 'left_None')
 -- forward : -9.47
 -- left : -9.81
 -- right : 0.95
 -- None : 1.77

('waypoint_right', 'light_green', 'oncoming_None', 'left_forward')
 -- forward : 0.44
 -- left : 0.95
 -- right : 2.06
 -- None : -5.70

('waypoint_left', 'light_green', 'oncoming_forward', 'left_right')
 -- forward : 0.46
 -- left : -19.88
 -- right : -0.39
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'left_right')
 -- forward : -10.60
 -- left : -9.95
 -- right : 1.91
 -- None : 0.56

('waypoint_left', 'light_green', 'oncoming_None', 'left_None')
 -- forward : 0.46
 -- left : 1.96
 -- right : 0.29
 -- None : -4.67

