/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('waypoint_right', 'light_green', 'oncoming_left', 'left_None')
('waypoint_right', 'light_red', 'oncoming_left', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('waypoint_forward', 'light_red', 'oncoming_left', 'left_None')
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.49
 -- None : 1.47

('waypoint_left', 'light_green', 'oncoming_None', 'left_None')
 -- forward : 0.79
 -- left : 1.04
 -- right : 0.86
 -- None : -5.02

('waypoint_forward', 'light_green', 'oncoming_left', 'left_left')
 -- forward : 1.10
 -- left : 0.61
 -- right : 0.00
 -- None : -2.85

('waypoint_forward', 'light_red', 'oncoming_right', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.36
 -- None : 0.00

('waypoint_left', 'light_green', 'oncoming_right', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.21

('waypoint_right', 'light_green', 'oncoming_None', 'left_left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00
 -- None : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'left_None')
 -- forward : -9.28
 -- left : -7.62
 -- right : 0.55
 -- None : 1.71

('waypoint_forward', 'light_green', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_left', 'left_forward')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : -2.75

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_right', 'left_None')
 -- forward : 0.00
 -- left : -9.78
 -- right : 0.00
 -- None : -2.60

('waypoint_forward', 'light_red', 'oncoming_forward', 'left_left')
 -- forward : 0.00
 -- left : -20.21
 -- right : 1.30
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_forward', 'left_None')
 -- forward : -5.25
 -- left : -5.48
 -- right : 1.95
 -- None : 0.59

('waypoint_left', 'light_green', 'oncoming_forward', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_green', 'oncoming_right', 'left_None')
 -- forward : 2.30
 -- left : -10.24
 -- right : 0.00
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'left_None')
 -- forward : -13.67
 -- left : -9.57
 -- right : 1.11
 -- None : 1.83

('waypoint_right', 'light_green', 'oncoming_forward', 'left_None')
 -- forward : 0.83
 -- left : -9.61
 -- right : 1.25
 -- None : -2.31

('waypoint_forward', 'light_green', 'oncoming_None', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : -3.84

('waypoint_right', 'light_red', 'oncoming_None', 'left_left')
 -- forward : -5.10
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_right', 'left_None')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('waypoint_left', 'light_red', 'oncoming_None', 'left_left')
 -- forward : -7.64
 -- left : -7.35
 -- right : 0.15
 -- None : 1.77

('waypoint_left', 'light_green', 'oncoming_left', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_left', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('waypoint_left', 'light_green', 'oncoming_left', 'left_forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('waypoint_left', 'light_red', 'oncoming_left', 'left_left')
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('waypoint_left', 'light_red', 'oncoming_left', 'left_None')
 -- forward : -16.72
 -- left : -7.62
 -- right : 0.66
 -- None : 0.00

('waypoint_right', 'light_green', 'oncoming_None', 'left_forward')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('waypoint_forward', 'light_red', 'oncoming_None', 'left_right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('waypoint_left', 'light_green', 'oncoming_right', 'left_left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'left_right')
 -- forward : -4.60
 -- left : -4.96
 -- right : 0.00
 -- None : 0.00

('waypoint_right', 'light_red', 'oncoming_None', 'left_forward')
 -- forward : 0.00
 -- left : -30.39
 -- right : 0.00
 -- None : 0.60

